date,location,temperature_c,humidity_pct,air_quality_pm25,water_quality_index,energy_consumption_kwh,waste_kg,recycling_pct,co2_ppm
2025-01-01,Central Hub,7.8,62.6,36.3,69.6,3895.0,402.0,57.2,416.4
2025-01-02,East Station,15.5,58.7,24.3,70.6,5005.0,224.6,20.6,434.6
2025-01-03,West Station,10.2,76.6,47.5,78.6,4497.0,281.6,63.4,420.4
2025-01-04,East Station,25.5,70.1,27.2,84.6,5671.0,359.8,54.2,413.1
2025-01-05,South Station,25.7,56.5,1.4,90.5,5714.0,159.4,60.1,426.2
2025-01-06,East Station,23.3,79.3,37.6,74.6,5466.0,236.2,16.1,408.0
2025-01-07,Central Hub,20.9,32.0,28.7,62.5,4410.0,209.3,28.4,424.2
2025-01-08,North Station,33.2,52.8,39.3,87.6,6069.0,321.8,18.2,406.6
2025-01-09,Central Hub,17.7,63.0,0.0,70.6,5540.0,210.4,52.3,416.0
2025-01-10,East Station,18.3,76.0,42.1,60.1,5268.0,257.0,36.7,415.4
2025-01-11,South Station,22.1,70.7,38.1,66.2,4406.0,413.8,17.0,412.6
2025-01-12,North Station,30.8,48.9,25.2,74.0,5870.0,396.2,27.6,416.0
2025-01-13,South Station,16.6,41.2,32.3,52.4,3689.0,472.1,24.8,411.8
2025-01-14,West Station,29.6,86.7,66.1,66.6,6568.0,215.5,46.8,408.7
2025-01-15,East Station,15.3,32.7,46.9,74.7,4703.0,373.9,23.9,414.8
2025-01-16,Central Hub,14.3,38.4,39.5,87.2,4652.0,506.0,22.5,420.0
2025-01-17,Central Hub,16.4,68.6,32.8,76.3,2992.0,174.1,26.0,410.8
2025-01-18,South Station,30.9,55.7,54.7,78.4,6375.0,279.1,33.2,427.4
2025-01-19,South Station,31.4,87.2,32.6,62.7,3919.0,80.5,15.2,413.9
2025-01-20,West Station,11.2,50.1,57.5,85.5,3495.0,409.7,18.2,418.0
2025-01-21,East Station,36.6,78.8,14.6,86.4,3801.0,212.1,26.9,419.0
2025-01-22,East Station,20.2,35.0,34.7,82.4,2709.0,34.2,17.5,404.3
2025-01-23,West Station,24.6,67.2,25.5,80.2,5176.0,151.1,20.0,418.0
2025-01-24,East Station,15.2,59.0,56.9,68.8,6320.0,386.6,23.6,417.5
2025-01-25,Central Hub,31.8,84.5,37.8,71.5,3779.0,282.7,48.4,435.4
2025-01-26,South Station,27.2,54.1,17.3,96.4,4516.0,331.0,31.1,418.4
2025-01-27,North Station,32.5,31.7,6.1,77.7,5945.0,301.3,60.5,412.2
2025-01-28,West Station,26.5,77.0,47.3,80.2,6312.0,414.0,38.1,421.8
2025-01-29,West Station,17.5,68.1,33.1,73.8,4547.0,224.2,16.1,430.5
2025-01-30,South Station,17.4,36.4,36.6,76.0,3906.0,274.6,40.7,414.5
2025-01-31,South Station,19.8,71.6,27.6,69.1,4523.0,218.3,40.8,413.7
2025-02-01,East Station,32.5,81.3,37.0,69.5,6829.0,301.2,19.0,402.8
2025-02-02,Central Hub,19.7,65.9,10.4,76.1,6425.0,47.2,23.8,406.7
2025-02-03,Central Hub,19.3,76.1,38.0,70.4,5857.0,324.4,35.5,431.1
2025-02-04,East Station,17.8,76.3,27.2,81.9,4775.0,417.7,59.4,420.0
2025-02-05,South Station,17.3,48.0,57.6,62.9,5398.0,273.9,24.8,425.2
2025-02-06,East Station,14.7,79.0,9.6,71.2,6822.0,243.3,42.1,420.9
2025-02-07,North Station,21.6,66.4,57.4,79.9,5596.0,246.0,41.4,414.7
2025-02-08,East Station,21.1,57.7,41.0,54.3,4055.0,545.5,64.1,392.4
2025-02-09,North Station,19.1,69.7,32.6,91.3,5143.0,281.1,15.6,391.5
2025-02-10,Central Hub,18.9,79.4,54.2,79.2,3205.0,192.5,56.7,415.4
2025-02-11,North Station,8.8,76.4,59.8,75.4,5161.0,338.9,33.6,431.1
2025-02-12,South Station,12.2,79.0,2.7,81.7,5725.0,325.5,16.0,431.8
2025-02-13,East Station,30.7,76.3,26.1,66.5,3805.0,379.8,64.8,403.5
2025-02-14,South Station,37.5,31.1,18.8,85.2,5291.0,285.4,63.1,406.9
2025-02-15,North Station,27.5,37.3,29.4,82.2,6531.0,525.1,53.6,424.4
2025-02-16,West Station,22.5,40.6,28.2,81.8,3564.0,577.3,37.3,417.7
2025-02-17,West Station,20.8,45.1,61.4,81.3,5741.0,358.1,54.9,401.2
2025-02-18,Central Hub,15.7,66.2,50.6,78.4,5393.0,306.7,18.8,408.3
2025-02-19,East Station,19.1,35.0,36.3,86.8,4393.0,211.1,33.1,417.4
2025-02-20,East Station,21.0,67.0,25.8,72.1,8230.0,481.3,36.4,416.1
2025-02-21,Central Hub,25.8,69.5,49.4,72.1,6113.0,204.5,33.6,399.4
2025-02-22,Central Hub,15.1,43.4,5.7,69.2,2898.0,241.1,52.6,425.1
2025-02-23,North Station,26.9,34.6,68.8,68.5,5533.0,282.9,64.2,408.7
2025-02-24,North Station,24.4,85.8,45.9,72.5,5345.0,392.9,52.8,404.2
2025-02-25,Central Hub,31.6,31.6,38.1,96.0,4517.0,289.1,46.7,421.2
2025-02-26,West Station,18.5,50.5,26.5,79.5,3940.0,399.1,28.0,421.8
2025-02-27,West Station,11.9,71.1,40.5,81.4,3505.0,357.4,31.9,427.2
2025-02-28,West Station,11.9,51.9,32.4,78.6,4692.0,459.1,48.0,424.0
2025-03-01,South Station,23.8,36.5,46.5,68.7,4062.0,410.7,22.7,413.0
2025-03-02,North Station,22.7,80.6,14.8,59.6,4203.0,165.8,53.3,412.0
2025-03-03,North Station,40.2,60.6,21.6,86.2,3343.0,305.0,21.3,408.0
2025-03-04,Central Hub,21.4,69.3,24.0,71.7,3136.0,164.5,58.2,384.1
2025-03-05,South Station,25.0,49.0,16.8,78.5,4654.0,337.4,35.4,403.5
2025-03-06,West Station,19.8,90.0,55.9,61.1,3611.0,340.2,37.4,414.3
2025-03-07,North Station,17.9,51.7,27.9,71.7,5149.0,170.8,61.8,415.1
2025-03-08,Central Hub,19.0,43.8,49.8,72.9,4684.0,392.3,22.0,424.7
2025-03-09,Central Hub,21.5,53.2,47.7,72.0,6512.0,148.1,63.2,399.2
2025-03-10,East Station,13.6,86.2,27.4,70.6,3979.0,58.3,26.5,417.5
