month,program,participants,satisfaction_score,health_outcome_index,engagement_hours,referral_count,demographic_group,cost_per_participant
2024-01-31,Youth Development,144,3.93,57.2,5.3,32,Youth,163.84
2024-02-29,Fitness,168,2.67,76.2,10.5,23,Youth,149.12
2024-03-31,Senior Wellness,136,3.88,81.0,53.0,23,Family,173.27
2024-04-30,Nutrition,163,3.8,53.3,6.2,35,Senior,194.12
2024-05-31,Nutrition,137,3.23,68.4,3.7,21,Adult,452.37
2024-06-30,Youth Development,135,2.91,64.8,99.7,37,Family,384.61
2024-07-31,Nutrition,133,3.91,72.2,17.5,27,Family,79.5
2024-08-31,Mental Health,141,2.95,79.3,9.0,25,Family,58.11
2024-09-30,Fitness,136,4.62,89.0,8.2,20,Adult,427.01
2024-10-31,Nutrition,156,3.96,87.5,11.4,38,Family,104.59
2024-11-30,Mental Health,146,4.69,70.5,5.6,28,Adult,180.56
2024-12-31,Fitness,159,2.55,78.4,18.3,23,Veteran,214.6
2025-01-31,Mental Health,138,4.75,76.4,4.6,27,Adult,119.67
2025-02-28,Nutrition,158,3.63,27.8,6.7,33,Family,424.28
2025-03-31,Youth Development,175,2.75,66.5,13.1,29,Adult,308.56
2025-04-30,Youth Development,151,3.27,88.2,21.6,21,Senior,183.85
2025-05-31,Fitness,164,2.67,85.4,1.0,43,Senior,488.12
2025-06-30,Youth Development,150,2.92,76.0,52.6,22,Adult,454.53
2025-07-31,Youth Development,155,3.58,78.6,42.4,28,Veteran,119.47
2025-08-31,Senior Wellness,176,3.66,40.7,5.9,26,Family,128.24
2025-09-30,Youth Development,179,3.22,87.3,48.0,28,Veteran,340.55
2025-10-31,Senior Wellness,151,4.04,54.0,2.5,32,Adult,417.56
2025-11-30,Mental Health,141,2.55,74.6,60.9,29,Family,337.35
2025-12-31,Youth Development,171,3.96,86.7,22.2,27,Youth,254.09
2026-01-31,Fitness,147,3.95,78.3,3.5,33,Family,389.96
2026-02-28,Senior Wellness,146,3.02,77.6,36.4,39,Adult,106.01
2026-03-31,Senior Wellness,155,2.86,59.0,2.7,18,Youth,394.19
2026-04-30,Senior Wellness,149,3.37,53.4,36.3,36,Adult,80.35
2026-05-31,Senior Wellness,159,4.84,90.1,0.0,34,Senior,117.07
2026-06-30,Fitness,127,3.92,65.9,125.4,38,Youth,294.88
2026-07-31,Fitness,137,2.91,74.0,7.6,30,Senior,54.61
2026-08-31,Fitness,159,3.09,41.2,7.4,29,Family,349.52
2026-09-30,Senior Wellness,136,4.58,58.2,2.9,48,Veteran,413.56
2026-10-31,Fitness,152,4.96,61.6,5.6,29,Senior,481.1
2026-11-30,Mental Health,167,4.38,53.2,21.8,31,Veteran,301.33
2026-12-31,Youth Development,149,4.98,59.2,14.2,30,Youth,136.43
2027-01-31,Nutrition,161,2.68,91.9,4.1,26,Youth,475.89
2027-02-28,Youth Development,149,3.14,81.0,6.8,27,Family,243.11
2027-03-31,Youth Development,152,4.3,71.5,2.3,33,Family,298.01
2027-04-30,Nutrition,155,4.77,41.8,27.0,39,Veteran,484.56
2027-05-31,Youth Development,134,3.84,79.7,67.3,24,Youth,65.92
2027-06-30,Mental Health,152,2.95,77.1,6.6,25,Veteran,335.07
2027-07-31,Senior Wellness,170,2.75,59.5,4.0,32,Family,492.21
2027-08-31,Senior Wellness,146,3.73,55.0,2.1,35,Adult,71.69
2027-09-30,Senior Wellness,149,4.5,86.2,8.2,39,Family,138.92
2027-10-31,Fitness,147,4.66,78.7,3.2,21,Veteran,114.47
2027-11-30,Youth Development,145,4.55,81.9,27.5,46,Veteran,242.11
2027-12-31,Senior Wellness,156,4.97,60.1,10.4,48,Senior,308.56
2028-01-31,Fitness,130,2.72,96.8,2.0,29,Adult,122.34
2028-02-29,Fitness,166,3.23,69.9,7.5,30,Youth,308.07
2028-03-31,Fitness,149,4.09,54.7,11.9,34,Senior,489.34
2028-04-30,Youth Development,149,3.56,47.5,7.5,27,Youth,364.85
2028-05-31,Nutrition,143,4.27,73.2,10.8,27,Adult,345.78
2028-06-30,Senior Wellness,152,2.9,79.6,12.4,23,Adult,210.26
2028-07-31,Fitness,158,4.79,100.0,19.6,30,Veteran,157.68
2028-08-31,Mental Health,147,3.18,74.6,2.3,33,Adult,381.41
2028-09-30,Fitness,160,4.71,70.8,18.8,23,Youth,450.32
2028-10-31,Nutrition,160,3.13,48.6,13.1,39,Youth,399.96
2028-11-30,Senior Wellness,159,4.19,68.0,2.5,32,Senior,185.86
2028-12-31,Senior Wellness,131,3.29,75.0,6.2,27,Youth,310.76
2029-01-31,Youth Development,154,4.1,86.2,10.7,40,Senior,280.98
2029-02-28,Youth Development,149,2.57,74.0,22.2,35,Family,479.41
2029-03-31,Senior Wellness,151,3.89,54.0,23.8,28,Adult,215.29
2029-04-30,Youth Development,139,4.75,56.3,29.6,37,Senior,233.41
2029-05-31,Youth Development,162,3.69,80.4,2.0,44,Veteran,50.9
2029-06-30,Nutrition,137,3.13,68.6,0.4,20,Senior,302.97
2029-07-31,Mental Health,165,3.19,65.9,0.7,26,Senior,130.46
2029-08-31,Fitness,140,2.94,97.7,28.2,29,Family,124.8
2029-09-30,Senior Wellness,132,3.83,84.1,6.9,21,Veteran,480.26
2029-10-31,Nutrition,153,3.44,78.3,0.8,22,Youth,276.94
2029-11-30,Senior Wellness,168,4.71,75.4,10.7,29,Veteran,489.71
2029-12-31,Senior Wellness,157,4.14,100.0,8.7,30,Senior,279.07
2030-01-31,Nutrition,174,2.86,68.2,14.3,33,Adult,257.2
2030-02-28,Mental Health,150,3.95,54.9,76.3,22,Youth,51.01
2030-03-31,Senior Wellness,158,5.0,94.5,26.9,19,Family,204.89
2030-04-30,Fitness,148,4.59,91.2,3.4,25,Adult,348.11
2030-05-31,Nutrition,145,4.73,93.3,25.9,28,Senior,85.77
2030-06-30,Fitness,130,2.97,57.9,10.1,42,Senior,179.59
2030-07-31,Fitness,129,4.1,65.0,24.8,29,Adult,440.44
2030-08-31,Youth Development,153,2.7,61.9,4.1,26,Youth,90.59
2030-09-30,Fitness,149,2.72,39.8,7.1,26,Youth,484.9
2030-10-31,Senior Wellness,159,4.77,65.1,12.9,31,Senior,241.54
2030-11-30,Nutrition,144,3.2,47.0,63.7,28,Family,160.02
2030-12-31,Mental Health,126,4.92,65.9,3.2,25,Senior,174.71
2031-01-31,Fitness,158,3.77,70.8,40.5,30,Veteran,259.84
2031-02-28,Fitness,134,3.78,74.3,4.6,26,Family,477.13
2031-03-31,Nutrition,158,4.28,49.0,54.7,28,Adult,206.42
2031-04-30,Mental Health,148,4.78,79.4,10.3,30,Adult,120.24
2031-05-31,Youth Development,157,4.03,72.3,60.2,27,Family,123.26
2031-06-30,Mental Health,171,3.31,87.3,57.8,30,Veteran,209.93
