date,district,incident_type,response_time_min,severity,weather_condition,time_of_day,officers_dispatched,resolution_status
2025-01-01,District-2,Medical,12.1,Critical,Fog,Night,1,In Progress
2025-01-02,District-5,Security,0.9,Medium,Snow,Night,3,In Progress
2025-01-03,District-3,Fire,7.9,Critical,Storm,Afternoon,4,Resolved
2025-01-04,District-2,Fire,27.4,Low,Snow,Night,1,Resolved
2025-01-05,District-2,Security,10.6,Medium,Clear,Morning,1,Resolved
2025-01-06,District-5,Medical,12.2,High,Snow,Morning,3,Resolved
2025-01-07,District-1,Medical,6.3,Low,Snow,Night,4,In Progress
2025-01-08,District-5,Medical,1.1,Low,Rain,Morning,9,Resolved
2025-01-09,District-3,Natural Disaster,7.2,Medium,Rain,Evening,3,Resolved
2025-01-10,District-3,Medical,2.6,Critical,Fog,Afternoon,2,Resolved
2025-01-11,District-2,Security,3.6,Medium,Rain,Evening,6,Resolved
2025-01-12,District-3,Medical,0.6,Critical,Rain,Evening,2,Resolved
2025-01-13,District-2,Medical,0.0,Medium,Rain,Afternoon,3,Resolved
2025-01-14,District-2,Natural Disaster,4.8,High,Rain,Afternoon,6,In Progress
2025-01-15,District-1,Security,1.1,Low,Storm,Morning,1,Closed
2025-01-16,District-5,Natural Disaster,1.6,Medium,Storm,Morning,3,Resolved
2025-01-17,District-3,Medical,6.4,Medium,Snow,Afternoon,6,Escalated
2025-01-18,District-3,Medical,1.8,Medium,Rain,Evening,1,Resolved
2025-01-19,District-3,Fire,0.7,Low,Rain,Morning,2,Resolved
2025-01-20,District-1,Medical,13.9,Low,Storm,Afternoon,9,Resolved
2025-01-21,District-1,Traffic,19.9,Medium,Rain,Night,4,Resolved
2025-01-22,District-5,Natural Disaster,3.3,Low,Snow,Evening,1,Closed
2025-01-23,District-5,Medical,5.2,Medium,Clear,Afternoon,4,Resolved
2025-01-24,District-1,Traffic,8.1,Medium,Fog,Night,2,Resolved
2025-01-25,District-3,Natural Disaster,3.0,Low,Snow,Night,8,Resolved
