semester,institution,program,enrollment,graduation_rate,employment_rate,student_satisfaction,avg_test_score,resource_allocation
2023-09-30,East Institute,STEM,501,91.3,64.9,4.02,88.6,62511.69
2024-03-31,North Academy,Vocational,508,67.5,67.5,4.75,67.0,57138.9
2024-09-30,Central High,Adult Education,458,95.8,75.5,4.81,75.3,25464.66
2025-03-31,North Academy,Humanities,510,65.1,58.5,4.11,65.8,88940.1
2025-09-30,North Academy,Arts,500,75.6,72.3,4.32,69.9,60458.25
2026-03-31,North Academy,Adult Education,476,69.5,69.6,3.96,80.6,99256.61
2026-09-30,East Institute,Adult Education,487,94.5,93.9,2.76,93.9,14000.13
2027-03-31,North Academy,STEM,501,71.1,90.0,4.39,80.0,68061.33
2027-09-30,Central High,Vocational,498,73.3,56.4,3.13,76.7,61813.43
2028-03-31,North Academy,STEM,473,81.1,55.4,4.9,67.5,18373.24
2028-09-30,East Institute,Vocational,465,92.0,88.3,4.09,54.4,32518.28
2029-03-31,Central High,Vocational,510,92.5,59.1,4.79,81.7,68915.87
2029-09-30,North Academy,Arts,513,87.3,59.0,3.34,68.0,55464.88
2030-03-31,North Academy,Arts,508,90.1,85.3,3.41,65.2,75106.91
2030-09-30,West University,Adult Education,467,95.1,85.4,2.64,78.8,17728.17
2031-03-31,Central High,Vocational,480,60.3,58.0,2.77,67.5,32712.53
2031-09-30,East Institute,Humanities,521,91.9,69.6,2.41,95.6,64093.79
2032-03-31,South College,Adult Education,482,76.2,57.9,4.21,75.9,81797.27
2032-09-30,East Institute,Arts,491,62.3,54.9,4.89,85.4,12482.27
2033-03-31,North Academy,Humanities,532,78.3,67.1,2.26,91.5,30969.32
2033-09-30,Central High,STEM,495,80.2,76.1,4.05,79.9,33920.27
2034-03-31,West University,STEM,481,78.9,71.8,3.26,86.2,84202.39
2034-09-30,East Institute,Arts,483,88.7,69.1,4.79,81.8,72525.32
2035-03-31,Central High,Arts,498,96.5,56.2,2.83,82.2,79387.71
2035-09-30,South College,Arts,508,64.7,79.2,3.89,77.3,23569.48
2036-03-31,North Academy,Humanities,517,82.9,68.9,2.03,76.4,73801.96
2036-09-30,East Institute,Vocational,498,82.9,88.5,3.57,54.5,56739.33
2037-03-31,West University,STEM,465,80.3,62.3,3.63,64.4,95061.33
2037-09-30,East Institute,Humanities,506,72.5,52.4,3.48,61.2,23353.19
2038-03-31,North Academy,Arts,482,85.3,53.5,4.33,66.9,97367.83
2038-09-30,East Institute,STEM,470,78.1,58.3,4.38,77.6,95799.74
2039-03-31,North Academy,Vocational,517,62.1,62.8,3.41,50.5,86919.14
2039-09-30,West University,STEM,472,71.5,86.3,4.97,69.2,74314.27
2040-03-31,East Institute,Arts,488,77.8,79.3,2.83,56.2,94548.81
2040-09-30,Central High,Humanities,441,84.7,58.1,3.34,76.1,94642.23
2041-03-31,Central High,Arts,498,91.3,69.5,3.07,54.2,15808.52
2041-09-30,Central High,Arts,456,61.7,54.6,2.3,80.3,61944.59
2042-03-31,North Academy,Arts,480,97.9,82.6,3.2,70.2,84051.89
2042-09-30,Central High,Vocational,520,84.7,94.7,3.53,65.0,14321.27
2043-03-31,South College,STEM,495,78.1,55.2,4.29,59.9,40467.02
2043-09-30,North Academy,STEM,514,77.1,83.7,2.12,76.3,94992.3
2044-03-31,North Academy,STEM,517,78.1,91.2,4.46,83.5,36880.49
2044-09-30,West University,STEM,456,77.8,55.8,2.81,85.8,71140.95
2045-03-31,South College,Humanities,495,67.9,92.6,4.93,86.0,26236.76
2045-09-30,North Academy,Vocational,479,96.6,80.5,3.65,74.2,67976.37
2046-03-31,South College,Adult Education,564,78.3,67.3,2.63,67.8,76023.3
2046-09-30,West University,Vocational,462,89.2,85.1,4.71,64.9,41037.09
2047-03-31,North Academy,Vocational,530,64.9,87.0,2.11,93.9,39083.64
2047-09-30,East Institute,Vocational,468,88.0,91.7,2.23,64.4,51971.79
2048-03-31,West University,Humanities,508,84.6,53.7,2.58,85.4,24090.86
2048-09-30,South College,Humanities,479,89.3,73.2,2.82,73.4,82568.15
2049-03-31,South College,Humanities,523,69.5,73.2,4.5,73.1,15484.15
2049-09-30,South College,Humanities,524,90.2,84.3,4.75,72.3,57573.64
2050-03-31,Central High,Arts,537,95.3,89.9,4.5,66.2,38884.92
2050-09-30,Central High,Vocational,516,67.7,60.9,4.91,86.1,76896.9
2051-03-31,East Institute,Humanities,515,81.5,65.4,4.33,86.3,41938.3
2051-09-30,East Institute,Arts,500,86.6,79.5,3.1,79.7,16179.49
2052-03-31,South College,STEM,448,96.5,57.9,3.06,79.7,39737.7
2052-09-30,West University,Adult Education,528,86.7,53.3,3.09,100.0,35586.29
2053-03-31,North Academy,Adult Education,513,64.7,93.5,3.37,73.0,22684.36
2053-09-30,West University,Humanities,497,84.0,93.5,3.7,77.3,12111.33
2054-03-31,North Academy,Vocational,484,85.5,73.5,2.49,68.1,58512.28
2054-09-30,East Institute,Humanities,504,89.5,52.1,3.18,84.2,59131.79
2055-03-31,East Institute,Arts,513,88.1,65.1,3.28,77.5,53717.29
2055-09-30,South College,Humanities,508,82.9,78.0,3.21,85.2,20902.68
2056-03-31,West University,Humanities,537,95.0,68.3,4.3,63.3,94563.13
